1,24,120,reabastecimiento,2025-10-06,219,Ajuste por toma física
2,30,84,reabastecimiento,2025-09-11,287,Ingreso de proveedor
3,48,73,retiro_temporal,2025-09-08,35,Devolución por calidad
4,46,46,retiro_temporal,2025-10-01,204,Consumo elevado semanal
5,11,33,retiro_temporal,2025-09-10,29,Devolución por calidad
6,27,39,desabastecimiento_nacional,2025-08-25,-97,Ajuste por toma física
7,39,30,reabastecimiento,2025-09-04,282,Devolución por calidad
8,39,39,retiro_temporal,2025-10-02,-17,Devolución por calidad
9,26,12,desabastecimiento_nacional,2025-09-13,-91,Bloqueo por farmacovigilancia
10,47,115,retiro_temporal,2025-10-07,134,Devolución por calidad
11,43,45,reabastecimiento,2025-10-10,182,Devolución por calidad
12,13,75,desabastecimiento_nacional,2025-09-26,260,Ajuste por toma física
13,45,91,desabastecimiento_nacional,2025-09-10,289,Consumo elevado semanal
14,24,97,retiro_temporal,2025-08-24,286,Devolución por calidad
15,45,114,desabastecimiento_nacional,2025-10-01,-32,Devolución por calidad
16,23,53,ajuste_stock,2025-09-29,13,Consumo elevado semanal
17,19,74,reabastecimiento,2025-09-07,172,Consumo elevado semanal
18,47,12,ajuste_stock,2025-09-02,42,Ajuste por toma física
19,49,84,desabastecimiento_nacional,2025-08-30,259,Devolución por calidad
20,11,1,retiro_temporal,2025-10-14,80,Bloqueo por farmacovigilancia
21,31,108,desabastecimiento_nacional,2025-10-06,165,Devolución por calidad
22,1,15,desabastecimiento_nacional,2025-09-25,-23,Ingreso de proveedor
23,33,17,retiro_temporal,2025-09-24,-81,Consumo elevado semanal
24,17,96,desabastecimiento_nacional,2025-09-13,297,Bloqueo por farmacovigilancia
25,28,97,desabastecimiento_nacional,2025-10-03,199,Ajuste por toma física
26,31,92,ajuste_stock,2025-09-14,58,Bloqueo por farmacovigilancia
27,7,64,desabastecimiento_nacional,2025-08-24,241,Ingreso de proveedor
28,21,20,reabastecimiento,2025-08-22,31,Ingreso de proveedor
29,22,103,desabastecimiento_nacional,2025-10-10,-16,Consumo elevado semanal
30,50,65,retiro_temporal,2025-10-21,96,Consumo elevado semanal
31,35,23,reabastecimiento,2025-09-22,191,Bloqueo por farmacovigilancia
32,37,46,retiro_temporal,2025-10-09,76,Consumo elevado semanal
33,41,94,retiro_temporal,2025-09-14,277,Bloqueo por farmacovigilancia
34,16,61,retiro_temporal,2025-10-08,64,Bloqueo por farmacovigilancia
35,14,68,desabastecimiento_nacional,2025-08-27,104,Bloqueo por farmacovigilancia
36,40,81,desabastecimiento_nacional,2025-09-06,153,Consumo elevado semanal
37,34,55,retiro_temporal,2025-09-28,299,Consumo elevado semanal
38,40,54,ajuste_stock,2025-10-14,26,Devolución por calidad
39,25,87,retiro_temporal,2025-10-18,167,Devolución por calidad
40,8,61,retiro_temporal,2025-10-15,67,Ingreso de proveedor
41,34,78,retiro_temporal,2025-09-03,206,Ajuste por toma física
42,32,24,retiro_temporal,2025-09-26,-95,Ajuste por toma física
43,29,68,reabastecimiento,2025-10-03,52,Ajuste por toma física
44,28,53,desabastecimiento_nacional,2025-08-23,104,Ingreso de proveedor
45,13,111,reabastecimiento,2025-09-01,56,Ingreso de proveedor
46,12,67,ajuste_stock,2025-09-05,188,Ajuste por toma física
47,47,71,ajuste_stock,2025-10-14,-92,Ingreso de proveedor
48,21,104,desabastecimiento_nacional,2025-10-01,-23,Bloqueo por farmacovigilancia
